@relation USER5
@attribute a0 {164.2, 161.3, 165.2, 170.2, 164.2, 162.1, 173.2, 168.2, 156.2, 132.2, 128.2, 134.1, 128.1, 129.1, 123.2, 120.1, 122.2, 118.1, 133.2, 306.4, 295.3, 270.3, 236.3, 169.2, 172.2, 338.2, 328.3, 299.2, 554.5, 243.3, 177.2, 157.1, 159.2, 307.4, 298.3, 322.3, 263.3}
@attribute a1 integer [1, 2]
@attribute a2 integer [19, 45]
@attribute a3 real [15.2381512729084, 1565.44728142747]
@attribute a4 real [64.0561171059338, 218.618805004]
@attribute a5 real [0.247733588882204, 0.317532548837398]
@attribute a6 integer [5, 14]
@attribute a7 real [18.5349217853643, 2158.94842634384]
@attribute a8 real [69.5711435630362, 264.361912433941]
@attribute a9 integer [4, 13]
@attribute a10 real [0.341720779220779, 0.576243321002877]
@attribute a11 real [4.7752400486706E-8, 1.25107751032947E-6]
@attribute a12 real [1.0, 1.06124852767962]
@attribute a13 real [-0.527532290958532, -0.219834710743802]
@attribute a14 real [0.110012360939431, 0.256611570247934]
@attribute a15 real [0.499249812453113, 1.06124852767962]
@attribute a16 real [0.707964601769911, 1.01846452866861]
@attribute a17 real [4.19129506482142E-5, 2.4372198848739E-4]
@attribute a18 real [1.81698538957789E-5, 1.31352402713802E-4]
@attribute a19 real [5.23747560182173, 9.41715237302248]
@attribute a20 real [1.91009601946824E-7, 2.23025598918965E-6]
@attribute a21 real [-0.500750187546887, 0.0]
@attribute a22 real [0.666457354874414, 0.827279030152908]
@attribute a23 real [-0.292035398230089, 0.0]
@attribute a24 real [0.472467709041468, 0.780165289256198]
@attribute a25 real [0.942286348501665, 1.0]
@attribute a26 integer [1, 68]
@attribute a27 real [-0.889987639060569, -0.743388429752066]
@attribute a28 real [3.95522388059701E-4, 6.28571428571429E-4]
@attribute a29 integer [2, 65]
@attribute a30 real [0.220741993819332, 0.311881326456128]
@attribute a31 real [6201.51596032462, 54183.0508044031]
@attribute a32 real [0.50853407379804, 0.787581156619821]
@attribute a33 real [3.28125E-4, 5.15713134568896E-4]
@attribute a34 real [3.92843251653053E-4, 5.88235294117647E-4]
@attribute a35 real [3.69402985074627E-4, 5.3416149068323E-4]
@attribute a36 integer [1, 2]
@inputs a0, a1, a2, a3, a4, a5, a6, a7, a8, a9, a10, a11, a12, a13, a14, a15, a16, a17, a18, a19, a20, a21, a22, a23, a24, a25, a26, a27, a28, a29, a30, a31, a32, a33, a34, a35
@outputs a36
@data
165.2, 2, 25, 30.5317052810651, 109.485137591023, 0.291597305928724, 7, 46.2359643995317, 128.461386474944, 6, 0.406174334140436, 8.67031865522981E-7, 1.0, -0.23469387755102, 0.203331332533013, 0.604621309370988, 0.791078305519897, 1.17399898813047E-4, 5.48946705734478E-5, 8.71670702179177, 1.28303200302138E-6, -0.395378690629012, 0.776763504377554, -0.208921694480103, 0.76530612244898, 1.0, 5, -0.796668667466987, 5.97222222222222E-4, 4, 0.265559209649625, 19365.3171912833, 0.563533312795439, 3.88888888888889E-4, 4.79166666666667E-4, 5.13888888888889E-4, 1
173.2, 2, 27, 28.5032071057992, 105.217242660874, 0.298008100835665, 7, 37.5632105899267, 121.541937352437, 6, 0.416281755196305, 8.15998410574796E-7, 1.0, -0.273432923257176, 0.174721734036321, 0.619750656167979, 0.889107611548556, 1.24983488837026E-4, 5.5792277969428E-5, 8.95496535796767, 1.56443007377716E-6, -0.380249343832021, 0.755323659180596, -0.110892388451444, 0.726567076742824, 1.0, 10, -0.825278265963679, 5.73823339780787E-4, 11, 0.265019453354594, 18481.0155889146, 0.548897517495593, 3.73952288845906E-4, 4.77111540941328E-4, 4.642166344294E-4, 1
156.2, 1, 20, 34.8563722332724, 128.292407207235, 0.289163758559656, 6, 58.4944435395003, 137.536916467553, 4, 0.371959026888604, 7.28754375641038E-7, 1.0, -0.477653244776532, 0.1570499515705, 0.939994257823715, 0.85099052540913, 1.04923054620718E-4, 5.05669017910558E-5, 9.22535211267606, 1.07917669243864E-6, -0.0600057421762848, 0.743116662816754, -0.14900947459087, 0.522346755223468, 1.0, 9, -0.842950048429501, 4.92713393476752E-4, 8, 0.274384793112391, 20498.4014084507, 0.604343686156517, 4.58015267175573E-4, 5.41290770298404E-4, 4.16377515614157E-4, 1
132.2, 1, 21, 41.9686085823801, 119.198269655837, 0.282273005678696, 6, 39.3050661616426, 130.147036234877, 6, 0.378971255673222, 3.91196028678052E-7, 1.06124852767962, -0.433994688329948, 0.189657865958444, 1.06124852767962, 0.838633686690224, 5.48134670771248E-5, 2.31465085938866E-5, 9.00907715582451, 5.62897453029958E-7, 0.0, 0.767269580021134, -0.222614840989399, 0.566005311670052, 0.942286348501665, 5, -0.810342134041556, 5.20570948782536E-4, 6, 0.274737136208924, 48383.3003025719, 0.533347902966245, 4.45004198152813E-4, 5.03778337531486E-4, 4.53400503778338E-4, 1
128.2, 1, 21, 561.165299082203, 142.582290684286, 0.280314154066917, 8, 2158.94842634384, 264.361912433941, 4, 0.359594383775351, 4.7752400486706E-8, 1.0, -0.502206665652108, 0.153249124942931, 0.938667606626718, 0.965103983080719, 5.0889213089703E-5, 2.19711912243932E-5, 9.21216848673947, 1.91009601946824E-7, -0.0613323933732816, 0.759861266841646, -0.0348960169192809, 0.497793334347892, 1.0, 7, -0.846750875057069, 4.99576629974598E-4, 2, 0.276619044657636, 49896.5990639626, 0.558305234120203, 4.48772226926334E-4, 5.33446232006774E-4, 4.57239627434378E-4, 1
134.1, 1, 26, 44.0294498622371, 143.527118643661, 0.289144022235714, 6, 49.8371068222532, 162.136744229175, 6, 0.366144668158091, 2.83465751739987E-7, 1.0, -0.47312258236628, 0.155395491529945, 0.977997448979592, 0.899553571428571, 4.64000714105333E-5, 1.94091801978701E-5, 9.17971662938106, 5.65575208017104E-7, -0.0220025510204082, 0.744876221861496, -0.100446428571429, 0.52687741763372, 1.0, 7, -0.844604508470055, 5.52396425670187E-4, 4, 0.265581882721186, 47703.9485458613, 0.671120566493056, 3.98050365556458E-4, 5.44272948822096E-4, 4.30544272948822E-4, 1
128.1, 1, 26, 45.0860245402437, 130.436014808657, 0.284226022292058, 7, 45.2896519203404, 143.006253801328, 6, 0.375487900078064, 3.36738665488282E-7, 1.0, -0.449038315917007, 0.176586400121157, 0.992388546574846, 0.839797027908663, 5.01190161638666E-5, 2.09417485379537E-5, 9.21155347384856, 6.20026749153027E-7, -0.00761145342515404, 0.750407944918801, -0.160202972091337, 0.550961684082993, 1.0, 9, -0.823413599878843, 5.50847457627119E-4, 2, 0.273364324262794, 49940.8821233411, 0.59256683809603, 3.8135593220339E-4, 5.25423728813559E-4, 4.66101694915254E-4, 1
123.2, 1, 25, 37.4700332480022, 125.363488890343, 0.304237516720214, 8, 47.7979381074797, 147.641304996667, 6, 0.341720779220779, 3.44552725616522E-7, 1.0, -0.482571522525485, 0.150772772114436, 0.999625187406297, 0.869565217391304, 5.12671984887453E-5, 2.24894583308077E-5, 9.18019480519481, 6.10798013592925E-7, -3.74812593703148E-4, 0.777455380318615, -0.130434782608696, 0.517428477474515, 1.0, 5, -0.849227227885564, 5.74712643678161E-4, 7, 0.267190980540044, 51932.3936688312, 0.543354958631951, 3.89036251105217E-4, 4.59770114942529E-4, 4.86295313881521E-4, 1
120.1, 1, 19, 35.9662038095171, 122.834383042806, 0.282656041239714, 6, 43.4854814270214, 129.655901917233, 4, 0.358867610324729, 3.66564496829705E-7, 1.0, -0.492862745098039, 0.149019607843137, 0.802707930367505, 0.901353965183752, 5.50106247383513E-5, 2.23062690115511E-5, 9.41715237302248, 5.87530945853219E-7, -0.197292069632495, 0.764697859328856, -0.0986460348162476, 0.507137254901961, 1.0, 4, -0.850980392156863, 5.30503978779841E-4, 2, 0.277059812861107, 53275.6736053289, 0.554919982487471, 4.42086648983201E-4, 5.48187444739169E-4, 4.42086648983201E-4, 1
133.2, 1, 19, 33.9709555290104, 120.414788250294, 0.295178129050706, 5, 40.7919460283808, 136.4444251299, 4, 0.353603603603604, 3.73123301891458E-7, 1.0, -0.431497418244406, 0.225301204819277, 0.890248290752069, 0.939186757826556, 5.23197011663376E-5, 2.50252064614892E-5, 9.31681681681682, 5.80003548484742E-7, -0.109751709247931, 0.827279030152908, -0.0608132421734437, 0.568502581755594, 1.0, 4, -0.774698795180723, 4.67365028203062E-4, 3, 0.27825548892208, 48043.8205705706, 0.597602509260506, 5.15713134568896E-4, 5.39887187751813E-4, 4.51248992747784E-4, 1
